EventCode,status_code,signature,CategoryString,action,result,change_type,object_category
1100,-,The event logging service has shut down,,stopped,,audit,audit
1101,-,Audit events have been dropped by the transport.,,,,,
1102,-,The audit log was cleared,,cleared,,audit,audit
1104,-,The security Log is now full,,stopped,,audit,audit
1105,-,Event log automatic backup,,,,,
1108,-,The event logging service encountered an error,,,,audit,audit
4500,-,Metabase Add Key,,,,,
4501,-,Metabase Delete Key,,,,,
4502,-,Metabase Delete Chid Keys,,,,,
4503,-,Metabase Copy Key,,,,,
4504,-,Metabase Rename Key,,,,,
4505,-,Metabase Set Data,,,,,
4506,-,Metabase Delete Data,,,,,
4507,-,Metabase Delete All Data,,,,,
4508,-,Metabase Copy Data,,,,,
4509,-,Metabase Set Last Change Time,,,,,
4510,-,Metabase Restore,,,,,
4511,-,Metabase Delete Backup,,,,,
4512,-,Metabase Import,,,,,
4608,-,Windows is starting up,Security State Change,,,,
4609,-,Windows is shutting down,Security State Change,,,,
4610,-,An authentication package has been loaded by the Local Security Authority,Security System Extension,,,,
4611,-,A trusted logon process has been registered with the Local Security Authority,Security System Extension,,,,
4612,-,"Internal resources allocated for the queuing of audit messages have been exhausted, leading to the loss of some audits.",Security System Extension,,,,
4614,-,A notification package has been loaded by the Security Account Manager.,Security System Extension,,,,
4615,-,Invalid use of LPC port,System Event,,,,
4616,-,The system time was changed.,Security State Change,updated,,,
4618,-,A monitored security event pattern has occurred,,,,,
4621,-,Administrator recovered system from CrashOnAuditFail,,,,,
4622,-,A security package has been loaded by the Local Security Authority.,Security System Extension,,,,
4624,-,An account was successfully logged on,Logon/Logoff Event,success,,,
4625,0xc0000022,Logon Failure: A process has requested access to an object but has not been granted those access rights.,Logon/Logoff Event,failure,,,
4625,0xc000005E,Logon Failure: No logon servers are currently available to service the logon request.,Logon/Logoff Event,failure,,,
4625,0xc000005F,Logon Failure: The specified logon session does not exist. It may already have been terminated.,Logon/Logoff Event,failure,,,
4625,0xc0000064,Logon Failure: The specified account does not exist.,Logon/Logoff Event,failure,,,
4625,0xc000006A,Logon Failure: User name is correct but the password is wrong,Logon/Logoff Event,failure,,,
4625,0xc000006D,Logon Failure: The attempted logon is invalid. This is either due to a bad username or authentication information.,Logon/Logoff Event,failure,,,
4625,0xc000006F,Logon Failure: User tried to logon outside his day of week or time of day restrictions,Logon/Logoff Event,failure,,,
4625,0xc0000070,Logon Failure: Workstation restriction,Logon/Logoff Event,failure,,,
4625,0xc0000071,Logon Failure: The user account password has expired.,Logon/Logoff Event,failure,,,
4625,0xc0000072,Logon Failure: The referenced account is currently disabled and may not be logged on to.,Logon/Logoff Event,failure,,,
4625,0xc0000073,Logon Failure: None of the information to be translated has been translated.,Logon/Logoff Event,failure,,,
4625,0xc000007A,Logon Failure: Indicates the specified procedure address cannot be found in the DLL.,Logon/Logoff Event,failure,,,
4625,0xc00000BB,Logon Failure: The request is not supported.,Logon/Logoff Event,failure,,,
4625,0xc00000DC,Logon Failure: Indicates the Sam Server was in the wrong state to perform the desired operation,Logon/Logoff Event,failure,,,
4625,0xc00000FE,Logon Failure: A specified authentication package is unknown.,Logon/Logoff Event,failure,,,
4625,0xc0000133,Logon Failure: Clocks between DC and other computer too far out of sync,Logon/Logoff Event,failure,,,
4625,0xc000015B,"Logon Failure: A user has requested a type of logon (for example, interactive or network) that has not been granted. An administrator has control over who may logon interactively and through the network.",Logon/Logoff Event,failure,,,
4625,0xc000018B,Logon Failure: The SAM database on the Windows Server does not have a computer account for this workstation trust relationship.,Logon/Logoff Event,failure,,,
4625,0xc000018C,Logon Failure: The logon request failed because the trust relationship between the primary domain and the trusted domain failed.,Logon/Logoff Event,failure,,,
4625,0xc000018D,Logon Failure: The logon request failed because the trust relationship between this workstation and the primary domain failed.,Logon/Logoff Event,failure,,,
4625,0xc0000192,"Logon Failure: An attempt was made to logon, but the Netlogon service was not started.",Logon/Logoff Event,failure,,,
4625,0xc0000193,Logon Failure: The user account has expired.,Logon/Logoff Event,failure,,,
4625,0xc0000224,Logon Failure: The user password must be changed before logging on the first time.,Logon/Logoff Event,failure,,,
4625,0xc0000225,Logon Failure: Evidently a bug in Windows and not a risk,Logon/Logoff Event,failure,,,
4625,0xc0000234,Logon Failure: User is currently locked out,Logon/Logoff Event,failure,,,
4625,0xc00002A6,Logon Failure: The directory service is unavailable.,Logon/Logoff Event,failure,,,
4625,0xc00002EE,Logon Failure: A security context was deleted before the context was completed. This is considered a logon failure.,Logon/Logoff Event,failure,,,
4625,0xc0000413,Logon Failure: The machine you are logging onto is protected by an authentication firewall. The specified account is not allowed to authenticate to the machine.,Logon/Logoff Event,failure,,,
4625,0x80090302,"Logon Failure: Probably related to NTLM beeing disabled, but is beeing used to logon",Logon/Logoff Event,failure,,,
4625,0x8009030E,Logon Failure: Probably related to Kerberos encryption types mismatching,Logon/Logoff Event,failure,,,
4627,-,Group membership information,Security Group Management,read,,,
4634,-,An account was logged off,Logon/Logoff Event,,,,
4646,-,1%,,,,,
4647,-,User initiated logoff,Logon/Logoff Event,,,,
4648,-,A logon was attempted using explicit credentials,Logon/Logoff Event,,,,
4649,-,A replay attack was detected,,,,,
4650,-,An IPsec Main Mode security association was established,,,,,
4651,-,An IPsec Main Mode security association was established,,,,,
4652,-,An IPsec Main Mode negotiation failed,,,,,
4653,-,An IPsec Main Mode negotiation failed,,,,,
4654,-,An IPsec Quick Mode negotiation failed,,,,,
4655,-,An IPsec Main Mode security association ended,,,,,
4656,-,A handle to an object was requested,Object Access Event,,,,
4657,-,A registry value was modified,Registry Event,,,,
4658,-,The handle to an object was closed,Object Access Event,,,,
4659,-,A handle to an object was requested with intent to delete,Object Access Event,,,,
4660,-,An object was deleted,Object Access Event,,,,
4661,-,A handle to an object was requested,Object Access Event,,,,
4662,-,An operation was performed on an object,Directory Service Access,,,,
4663,0x1,An attempt was made to access an object,Object Access Event,read,,filesystem,
4663,0x2,An attempt was made to access an object,Object Access Event,created,,filesystem,
4663,0x4,An attempt was made to access an object,Object Access Event,modified,,filesystem,
4663,0x8,An attempt was made to access an object,Object Access Event,read,,filesystem,
4663,0x10,An attempt was made to access an object,Object Access Event,created,,filesystem,
4663,0x20,An attempt was made to access an object,Object Access Event,,,filesystem,
4663,0x40,An attempt was made to access an object,Object Access Event,deleted,,filesystem,
4663,0x80,An attempt was made to access an object,Object Access Event,read,,filesystem,
4663,0x100,An attempt was made to access an object,Object Access Event,acl_modified,,filesystem,
4663,0x10000,An attempt was made to access an object,Object Access Event,deleted,,filesystem,
4663,0x20000,An attempt was made to access an object,Object Access Event,read,,filesystem,
4663,0x40000,An attempt was made to access an object,Object Access Event,acl_modified,,filesystem,
4663,0x80000,An attempt was made to access an object,Object Access Event,acl_modified,,filesystem,
4663,0x100000,An attempt was made to access an object,Object Access Event,read,,filesystem,
4663,0x1000000,An attempt was made to access an object,Object Access Event,acl_modified,,filesystem,
4664,-,An attempt was made to create a hard link,Object Access Event,,,filesystem,
4665,-,An attempt was made to create an application client context.,Application Event,,,,
4666,-,An application attempted an operation,Application Event,,,,
4667,-,An application client context was deleted,Application Event,,,,
4668,-,An application was initialized,Application Event,,,,
4670,-,Permissions on an object were changed,,,,,
4671,-,An application attempted to access a blocked ordinal through the TBS,,,,,
4672,-,Special privileges assigned to new logon,Logon/Logoff Event,,,,
4673,-,A privileged service was called,Privilege Use Event,allowed,,,
4674,-,An operation was attempted on a privileged object,Privilege Use Event,allowed,,,
4675,-,SIDs were filtered,,,,,
4685,-,The state of a transaction has changed,File System Event,,,,
4688,-,A new process has been created,Detailed Tracking Event,,,,
4689,-,A process has exited,Detailed Tracking Event,,,,
4690,-,An attempt was made to duplicate a handle to an object,,,,,
4691,-,Indirect access to an object was requested,Object Access Event,,,,
4692,-,Backup of data protection master key was attempted,Data Protection Event,,,,
4693,-,Recovery of data protection master key was attempted,Data Protection Event,,,,
4694,-,Protection of auditable protected data was attempted,Data Protection Event,,,,
4695,-,Unprotection of auditable protected data was attempted,Data Protection Event,,,,
4696,-,A primary token was assigned to process,Detailed Tracking Event,,,,
4697,0x1,Service installation: Driver service,Security System Extension,,,,
4697,0x2,Service installation: File system driver service,Security System Extension,,,,
4697,0x4,Service installation: SERVICE_ADAPTER,Security System Extension,,,,
4697,0x8,Service installation: SERVICE_RECOGNIZER_DRIVER,Security System Extension,,,,
4697,0x10,Service installation: Service that runs in its own process,Security System Extension,,,,
4697,0x20,Service installation: Service that shares a process with one or more other services,Security System Extension,,,,
4697,0x110,Service installation: Service that runs in its own process, allowed to interact with desktop,Security System Extension,,,
4697,0x120,Service installation: Service that shares a process with one or more other services, allowed to interact with desktop,Security System Extension,,,
4698,-,A scheduled task was created,Object Access Event,created,,,
4699,-,A scheduled task was deleted,Object Access Event,deleted,,,
4700,-,A scheduled task was enabled,Object Access Event,enable,,,
4701,-,A scheduled task was disabled,Object Access Event,disable,,,
4702,-,A scheduled task was updated,Object Access Event,update,,,
4704,-,A user right was assigned,Authorization Policy Change,added,,Authorization,user
4705,-,A user right was removed,Authorization Policy Change,deleted,,Authorization,user
4706,-,A new trust was created to a domain,Authentication Policy Change,,,Authentication,policy
4707,-,A trust to a domain was removed,Authentication Policy Change,,,Authentication,policy
4709,-,IPsec Services was started,,,,,
4710,-,IPsec Services was disabled,,,,,
4711,-,PAStore Engine (1%),,,,,
4712,-,IPsec Services encountered a potentially serious failure,,,,,
4713,-,Kerberos policy was changed,Authentication Policy Change,,,Authentication,policy
4714,-,Encrypted data recovery policy was changed,Authorization Policy Change,,,Authorization,
4715,-,The audit policy (SACL) on an object was changed,Audit Policy Change,,,,
4716,-,Trusted domain information was modified,Authentication Policy Change,,,Authentication,policy
4717,-,System security access was granted to an account,Authentication Policy Change,,,Authentication,policy
4718,-,System security access was removed from an account,Authentication Policy Change,,,Authentication,policy
4719,-,System audit policy was changed,Audit Policy Change,,,Audit,policy
4720,-,A user account was created,User Account Management,created,,Authentication,user
4722,-,A user account was enabled,User Account Management,modified,,Authorization,user
4723,-,An attempt was made to change an account's password,User Account Management,updated,,Authentication,user
4724,-,An attempt was made to reset an accounts password,User Account Management,updated,,Authentication,user
4725,-,A user account was disabled,User Account Management,modified,,Authorization,user
4726,-,A user account was deleted,User Account Management,deleted,,Authentication,user
4727,-,A security-enabled global group was created,Security Group Management,created,A security-enabled global group was created,Authorization,group:sec
4728,-,A member was added to a security-enabled global group,Security Group Management,updated,A member was added to a security-enabled global group,Authorization,group:sec
4729,-,A member was removed from a security-enabled global group,Security Group Management,modified,A member was removed from a security-enabled global group,Authorization,group:sec
4730,-,A security-enabled global group was deleted,Security Group Management,deleted,A security-enabled global group was deleted,Authorization,group:sec
4731,-,A security-enabled local group was created,Security Group Management,created,A security-enabled local group was created,Authorization,group:sec
4732,-,A member was added to a security-enabled local group,Security Group Management,updated,A member was added to a security-enabled local group,Authorization,group:sec
4733,-,A member was removed from a security-enabled local group,Security Group Management,modified,A member was removed from a security-enabled local group,Authorization,group:sec
4734,-,A security-enabled local group was deleted,Security Group Management,deleted,A security-enabled local group was deleted,Authorization,group:sec
4735,-,A security-enabled local group was changed,Security Group Management,modified,A security-enabled local group was changed,Authorization,group:sec
4737,-,A security-enabled global group was changed,Security Group Management,modified,A security-enabled global group was changed,Authorization,group:sec
4738,-,A user account was changed,User Account Management,modified,,Authentication,user
4739,-,Domain Policy was changed,Other Account Management,modified,,domain,policy
4740,-,A user account was locked out,User Account Management,modified,lockout,Authentication,user
4741,-,A computer account was created,Computer Account Management,created,,Authentication,computer
4742,-,A computer account was changed,Computer Account Management,modified,,Authentication,computer
4743,-,A computer account was deleted,Computer Account Management,deleted,,Authentication,computer
4744,-,A security-disabled local group was created,Distribution Group Management,created,A security-disabled local group was created,Authorization,group:dis
4745,-,A security-disabled local group was changed,Distribution Group Management,modified,A security-disabled local group was changed,Authorization,group:dis
4746,-,A member was added to a security-disabled local group,Distribution Group Management,updated,A member was added to a security-disabled local group,Authorization,group:dis
4747,-,A member was removed from a security-disabled local group,Distribution Group Management,modified,A member was removed from a security-disabled local group,Authorization,group:dis
4748,-,A security-disabled local group was deleted,Distribution Group Management,deleted,A security-disabled local group was deleted,Authorization,group:dis
4749,-,A security-disabled global group was created,Distribution Group Management,created,A security-disabled global group was created,Authorization,group:dis
4750,-,A security-disabled global group was changed,Distribution Group Management,modified,A security-disabled global group was changed,Authorization,group:dis
4751,-,A member was added to a security-disabled global group,Distribution Group Management,updated,A member was added to a security-disabled global group,Authorization,group:dis
4752,-,A member was removed from a security-disabled global group,Distribution Group Management,modified,A member was removed from a security-disabled global group,Authorization,group:dis
4753,-,A security-disabled global group was deleted,Distribution Group Management,deleted,A security-disabled global group was deleted,Authorization,group:dis
4754,-,A security-enabled universal group was created,Security Group Management,created,A security-enabled universal group was created,Authorization,group:sec
4755,-,A security-enabled universal group was changed,Security Group Management,modified,A security-enabled universal group was changed,Authorization,group:sec
4756,-,A member was added to a security-enabled universal group,Security Group Management,updated,A member was added to a security-enabled universal group,Authorization,group:sec
4757,-,A member was removed from a security-enabled universal group,Security Group Management,modified,A member was removed from a security-enabled universal group,Authorization,group:sec
4758,-,A security-enabled universal group was deleted,Security Group Management,deleted,A security-enabled universal group was deleted,Authorization,group:sec
4759,-,A security-disabled universal group was created,Distribution Group Management,created,A security-disabled universal group was created,Authorization,group:dis
4760,-,A security-disabled universal group was changed,Distribution Group Management,modified,A security-disabled universal group was changed,Authorization,group:dis
4761,-,A member was added to a security-disabled universal group,Distribution Group Management,updated,A member was added to a security-disabled universal group,Authorization,group:dis
4762,-,A member was removed from a security-disabled universal group,Distribution Group Management,modified,A member was removed from a security-disabled universal group,Authorization,group:dis
4763,-,A security-disabled universal group was deleted,Distribution Group Management,deleted,A security-disabled universal group was deleted,Authorization,group:dis
4764,-,A groups type was changed,Security Group Management,modified,,Authorization,group:sec
4765,-,SID History was added to an account,,modified,,,
4766,-,An attempt to add SID History to an account failed,,failure,,,
4767,-,A user account was unlocked,User Account Management,modified,,Authentication,user
4768,0x0,A Kerberos authentication ticket (TGT) was requested,Kerberos Authentication Service,success,,Authentication,
4768,0x1,Kerberos TGT failure: Client's entry in database has expired,Kerberos Authentication Service,failed,,Authentication,
4768,0x2,Kerberos TGT failure: Server's entry in database has expired,Kerberos Authentication Service,failed,,Authentication,
4768,0x3,Kerberos TGT failure: Requested protocol version # not supported,Kerberos Authentication Service,failed,,Authentication,
4768,0x4,Kerberos TGT failure: Client's key encrypted in old master key,Kerberos Authentication Service,failed,,Authentication,
4768,0x5,Kerberos TGT failure: Server's key encrypted in old master key,Kerberos Authentication Service,failed,,Authentication,
4768,0x6,"Kerberos TGT failure: Client not found in Kerberos database. Bad user name, or new computer/user account has not replicated to DC yet",Kerberos Authentication Service,failed,,Authentication,
4768,0x7,Kerberos TGT failure: Server not found in Kerberos database. New computer account has not replicated yet or computer is pre-w2k,Kerberos Authentication Service,failed,,Authentication,
4768,0x8,Kerberos TGT failure: Multiple principal entries in database,Kerberos Authentication Service,failed,,Authentication,
4768,0x9,Kerberos TGT failure: The client or server has a null key. Administrator should reset the password on the account,Kerberos Authentication Service,failed,,Authentication,
4768,0xA,Kerberos TGT failure: Ticket not eligible for postdating,Kerberos Authentication Service,failed,,Authentication,
4768,0xB,Kerberos TGT failure: Requested start time is later than end time,Kerberos Authentication Service,failed,,Authentication,
4768,0xC,Kerberos TGT failure: KDC policy rejects request. Workstation restriction,Kerberos Authentication Service,failed,,Authentication,
4768,0xD,Kerberos TGT failure: KDC cannot accommodate requested option,Kerberos Authentication Service,failed,,Authentication,
4768,0xE,Kerberos TGT failure: KDC has no support for encryption type,Kerberos Authentication Service,failed,,Authentication,
4768,0xF,Kerberos TGT failure: KDC has no support for checksum type,Kerberos Authentication Service,failed,,Authentication,
4768,0x10,Kerberos TGT failure: KDC has no support for padata type,Kerberos Authentication Service,failed,,Authentication,
4768,0x11,Kerberos TGT failure: KDC has no support for transited type,Kerberos Authentication Service,failed,,Authentication,
4768,0x12,"Kerberos TGT failure: Clients credentials have been revoked. Account disabled, expired, locked out, logon hours.",Kerberos Authentication Service,failed,,Authentication,
4768,0x13,Kerberos TGT failure: Credentials for server have been revoked,Kerberos Authentication Service,failed,,Authentication,
4768,0x14,Kerberos TGT failure: TGT has been revoked,Kerberos Authentication Service,failed,,Authentication,
4768,0x15,Kerberos TGT failure: Client not yet valid - try again later,Kerberos Authentication Service,failed,,Authentication,
4768,0x16,Kerberos TGT failure: Server not yet valid - try again later,Kerberos Authentication Service,failed,,Authentication,
4768,0x17,Kerberos TGT failure: Password has expired. The user password has expired.,Kerberos Authentication Service,failed,,Authentication,
4768,0x18,Kerberos TGT failure: TGTentication information was invalid. Usually means bad password,Kerberos Authentication Service,failed,,Authentication,
4768,0x19,Kerberos TGT failure: Additional TGTentication required,Kerberos Authentication Service,failed,,Authentication,
4768,0x1F,Kerberos TGT failure: Integrity check on decrypted field failed,Kerberos Authentication Service,failed,,Authentication,
4768,0x20,Kerberos TGT failure: Ticket expired. Frequently logged by computer accounts,Kerberos Authentication Service,failed,,Authentication,
4768,0x21,Kerberos TGT failure: Ticket not yet valid,Kerberos Authentication Service,failed,,Authentication,
4768,0x21,Kerberos TGT failure: Ticket not yet valid,Kerberos Authentication Service,failed,,Authentication,
4768,0x22,Kerberos TGT failure: Request is a replay,Kerberos Authentication Service,failed,,Authentication,
4768,0x23,Kerberos TGT failure: The ticket isn't for us,Kerberos Authentication Service,failed,,Authentication,
4768,0x24,Kerberos TGT failure: Ticket and authenticator don't match,Kerberos Authentication Service,failed,,Authentication,
4768,0x25,Kerberos TGT failure: Clock skew too great. Workstation’s clock too far out of sync with the DC’s,Kerberos Authentication Service,failed,,Authentication,
4768,0x26,Kerberos TGT failure: Incorrect net address. IP address change?,Kerberos Authentication Service,failed,,Authentication,
4768,0x27,Kerberos TGT failure: Protocol version mismatch,Kerberos Authentication Service,failed,,Authentication,
4768,0x28,Kerberos TGT failure: Invalid msg type,Kerberos Authentication Service,failed,,Authentication,
4768,0x29,Kerberos TGT failure: Message stream modified,Kerberos Authentication Service,failed,,Authentication,
4768,0x2A,Kerberos TGT failure: Message out of order,Kerberos Authentication Service,failed,,Authentication,
4768,0x2C,Kerberos TGT failure: Specified version of key is not available,Kerberos Authentication Service,failed,,Authentication,
4768,0x2D,Kerberos TGT failure: Service key not available,Kerberos Authentication Service,failed,,Authentication,
4768,0x2E,Kerberos TGT failure: Mutual authentication failed. May be a memory allocation failure,Kerberos Authentication Service,failed,,Authentication,
4768,0x2F,Kerberos TGT failure: Incorrect message direction,Kerberos Authentication Service,failed,,Authentication,
4768,0x30,Kerberos TGT failure: Alternative authentication method required,Kerberos Authentication Service,failed,,Authentication,
4768,0x31,Kerberos TGT failure: Incorrect sequence number in message,Kerberos Authentication Service,failed,,Authentication,
4768,0x32,Kerberos TGT failure: Inappropriate type of checksum in message,Kerberos Authentication Service,failed,,Authentication,
4768,0x3C,Kerberos TGT failure: Generic error (description in e-text),Kerberos Authentication Service,failed,,Authentication,
4768,0x3D,Kerberos TGT failure: Field is too long for this implementation,Kerberos Authentication Service,failed,,Authentication,
4769,0x0,A Kerberos service ticket was requested,Kerberos Service Ticket Operations,success,,Authorization,
4769,0x1,Kerberos ST failure: Client's entry in database has expired,Kerberos Authentication Service,failed,,Authentication,
4769,0x2,Kerberos ST failure: Server's entry in database has expired,Kerberos Authentication Service,failed,,Authentication,
4769,0x3,Kerberos ST failure: Requested protocol version # not supported,Kerberos Authentication Service,failed,,Authentication,
4769,0x4,Kerberos ST failure: Client's key encrypted in old master key,Kerberos Authentication Service,failed,,Authentication,
4769,0x5,Kerberos ST failure: Server's key encrypted in old master key,Kerberos Authentication Service,failed,,Authentication,
4769,0x6,"Kerberos ST failure: Client not found in Kerberos database. Bad user name, or new computer/user account has not replicated to DC yet",Kerberos Authentication Service,failed,,Authentication,
4769,0x7,Kerberos ST failure: Server not found in Kerberos database. New computer account has not replicated yet or computer is pre-w2k,Kerberos Authentication Service,failed,,Authentication,
4769,0x8,Kerberos ST failure: Multiple principal entries in database,Kerberos Authentication Service,failed,,Authentication,
4769,0x9,Kerberos ST failure: The client or server has a null key. Administrator should reset the password on the account,Kerberos Authentication Service,failed,,Authentication,
4769,0xA,Kerberos ST failure: Ticket not eligible for postdating,Kerberos Authentication Service,failed,,Authentication,
4769,0xB,Kerberos ST failure: Requested start time is later than end time,Kerberos Authentication Service,failed,,Authentication,
4769,0xC,Kerberos ST failure: KDC policy rejects request. Workstation restriction,Kerberos Authentication Service,failed,,Authentication,
4769,0xD,Kerberos ST failure: KDC cannot accommodate requested option,Kerberos Authentication Service,failed,,Authentication,
4769,0xE,Kerberos ST failure: KDC has no support for encryption type,Kerberos Authentication Service,failed,,Authentication,
4769,0xF,Kerberos ST failure: KDC has no support for checksum type,Kerberos Authentication Service,failed,,Authentication,
4769,0x10,Kerberos ST failure: KDC has no support for padata type,Kerberos Authentication Service,failed,,Authentication,
4769,0x11,Kerberos ST failure: KDC has no support for transited type,Kerberos Authentication Service,failed,,Authentication,
4769,0x12,"Kerberos ST failure: Clients credentials have been revoked. Account disabled, expired, locked out, logon hours.",Kerberos Authentication Service,failed,,Authentication,
4769,0x13,Kerberos ST failure: Credentials for server have been revoked,Kerberos Authentication Service,failed,,Authentication,
4769,0x14,Kerberos ST failure: TGT has been revoked,Kerberos Authentication Service,failed,,Authentication,
4769,0x15,Kerberos ST failure: Client not yet valid - try again later,Kerberos Authentication Service,failed,,Authentication,
4769,0x16,Kerberos ST failure: Server not yet valid - try again later,Kerberos Authentication Service,failed,,Authentication,
4769,0x17,Kerberos ST failure: Password has expired. The user password has expired.,Kerberos Authentication Service,failed,,Authentication,
4769,0x18,Kerberos ST failure: Pre-authentication information was invalid. Usually means bad password,Kerberos Authentication Service,failed,,Authentication,
4769,0x19,Kerberos ST failure: Additional Pre-authentication required,Kerberos Authentication Service,failed,,Authentication,
4769,0x1F,Kerberos ST failure: Integrity check on decrypted field failed,Kerberos Authentication Service,failed,,Authentication,
4769,0x20,Kerberos ST failure: Ticket expired. Frequently logged by computer accounts,Kerberos Authentication Service,failed,,Authentication,
4769,0x21,Kerberos ST failure: Ticket not yet valid,Kerberos Authentication Service,failed,,Authentication,
4769,0x21,Kerberos ST failure: Ticket not yet valid,Kerberos Authentication Service,failed,,Authentication,
4769,0x22,Kerberos ST failure: Request is a replay,Kerberos Authentication Service,failed,,Authentication,
4769,0x23,Kerberos ST failure: The ticket isn't for us,Kerberos Authentication Service,failed,,Authentication,
4769,0x24,Kerberos ST failure: Ticket and authenticator don't match,Kerberos Authentication Service,failed,,Authentication,
4769,0x25,Kerberos ST failure: Clock skew too great. Workstation’s clock too far out of sync with the DC’s,Kerberos Authentication Service,failed,,Authentication,
4769,0x26,Kerberos ST failure: Incorrect net address. IP address change?,Kerberos Authentication Service,failed,,Authentication,
4769,0x27,Kerberos ST failure: Protocol version mismatch,Kerberos Authentication Service,failed,,Authentication,
4769,0x28,Kerberos ST failure: Invalid msg type,Kerberos Authentication Service,failed,,Authentication,
4769,0x29,Kerberos ST failure: Message stream modified,Kerberos Authentication Service,failed,,Authentication,
4769,0x2A,Kerberos ST failure: Message out of order,Kerberos Authentication Service,failed,,Authentication,
4769,0x2C,Kerberos ST failure: Specified version of key is not available,Kerberos Authentication Service,failed,,Authentication,
4769,0x2D,Kerberos ST failure: Service key not available,Kerberos Authentication Service,failed,,Authentication,
4769,0x2E,Kerberos ST failure: Mutual authentication failed. May be a memory allocation failure,Kerberos Authentication Service,failed,,Authentication,
4769,0x2F,Kerberos ST failure: Incorrect message direction,Kerberos Authentication Service,failed,,Authentication,
4769,0x30,Kerberos ST failure: Alternative authentication method required,Kerberos Authentication Service,failed,,Authentication,
4769,0x31,Kerberos ST failure: Incorrect sequence number in message,Kerberos Authentication Service,failed,,Authentication,
4769,0x32,Kerberos ST failure: Inappropriate type of checksum in message,Kerberos Authentication Service,failed,,Authentication,
4769,0x3C,Kerberos ST failure: Generic error (description in e-text),Kerberos Authentication Service,failed,,Authentication,
4769,0x3D,Kerberos ST failure: Field is too long for this implementation,Kerberos Authentication Service,failed,,Authentication,
4770,-,A Kerberos service ticket was renewed,Kerberos Service Ticket Operations,success,,Authorization,
4771,0x1,Kerberos pre-auth failure: Client's entry in database has expired,Kerberos Authentication Service,failure,,Authentication,
4771,0x2,Kerberos pre-auth failure: Server's entry in database has expired,Kerberos Authentication Service,failure,,Authentication,
4771,0x3,Kerberos pre-auth failure: Requested protocol version # not supported,Kerberos Authentication Service,failure,,Authentication,
4771,0x4,Kerberos pre-auth failure: Client's key encrypted in old master key,Kerberos Authentication Service,failure,,Authentication,
